video_id,title,views,publishedAt,durationSec,channel_id,channel_title,channel_url,watch_url
ikllHiaGlxA,"""요래요래~"" 손흥민 슈팅 궤적에 놀란 동료들",589162,2025-08-15T03:58:08Z,11,UCYRrUD5v5j_Ei8sKOo7mhoQ,엠빅뉴스,https://www.youtube.com/channel/UCYRrUD5v5j_Ei8sKOo7mhoQ,https://www.youtube.com/watch?v=ikllHiaGlxA
dO6guo3tO9E,"""이강인 한명이 토트넘 11명 농락"" 결국 증명된 손흥민 원맨팀, 슈퍼컵 트로피 내주자 영국 초토화",580027,2025-08-13T22:32:51Z,485,UCMr4moFQvc8iXhdN84s95Vg,발빠른 뉴스,https://www.youtube.com/channel/UCMr4moFQvc8iXhdN84s95Vg,https://www.youtube.com/watch?v=dO6guo3tO9E
Djc8Z_-zIeA,"울며 따라다닌 여자에게, 결국 한소리하는 손흥민",545638,2025-08-12T22:00:23Z,37,UCh_X6D3hYuMZ1OScqN9pFmg,스토리비빔밥,https://www.youtube.com/channel/UCh_X6D3hYuMZ1OScqN9pFmg,https://www.youtube.com/watch?v=Djc8Z_-zIeA
nevQzsTCswk,토트넘의 주장은 기죽지 않는다! | 손흥민 매디슨 로메로,536200,2025-08-15T00:57:52Z,27,UCP6Idof-_rqlGucc5AOL_Aw,아크써클_축구,https://www.youtube.com/channel/UCP6Idof-_rqlGucc5AOL_Aw,https://www.youtube.com/watch?v=nevQzsTCswk
iKynTbsKqJ4,부앙가와 손흥민 대화 통역하는 요리스ㄷㄷㄷ,529337,2025-08-15T01:14:05Z,17,UC_BudaUPZ_TbvfUDFRGLQBw,쏘니 타임즈,https://www.youtube.com/channel/UC_BudaUPZ_TbvfUDFRGLQBw,https://www.youtube.com/watch?v=iKynTbsKqJ4
6A5PdGaJsW8,손흥민에게 한가지가 우려된다는 현지해설,522643,2025-08-12T04:46:35Z,38,UC_RiUys4rBMkOn-kzyhg0hA,리얼스포츠,https://www.youtube.com/channel/UC_RiUys4rBMkOn-kzyhg0hA,https://www.youtube.com/watch?v=6A5PdGaJsW8
KEX7LM45YF8,부앙가를 메인 선수라며 챙겨주는 쏘니 ㅋㅋ#손흥민 #쏘니 #lafc #토트넘 #sonny,508486,2025-08-14T21:10:27Z,9,UCeB5BWC8GM1CrtwdvRvgUTg,킥히트(KickHit),https://www.youtube.com/channel/UCeB5BWC8GM1CrtwdvRvgUTg,https://www.youtube.com/watch?v=KEX7LM45YF8
fDHMNJZ9JVg,LA FC 감독이 손흥민과 악연이었던 이유ㅋㅋ,507389,2025-08-14T10:07:26Z,60,UCIteuoGFSojc8V_8NedwrMQ,축구대통령,https://www.youtube.com/channel/UCIteuoGFSojc8V_8NedwrMQ,https://www.youtube.com/watch?v=fDHMNJZ9JVg
0-aHHP9_g0g,"손흥민의 험난했던 EPL 첫시즌, 손흥민 LAFC 이적 사가 1탄ㅋㅋ",501588,2025-08-12T08:04:56Z,40,UCrsUoCPo5tYO01HjumYqLQQ,축갤러,https://www.youtube.com/channel/UCrsUoCPo5tYO01HjumYqLQQ,https://www.youtube.com/watch?v=0-aHHP9_g0g
3bggssu-B4w,손흥민 잃은 상실감이 너무 큰 벤 데이비스,501261,2025-08-12T20:54:13Z,40,UC_RiUys4rBMkOn-kzyhg0hA,리얼스포츠,https://www.youtube.com/channel/UC_RiUys4rBMkOn-kzyhg0hA,https://www.youtube.com/watch?v=3bggssu-B4w
IGhohK5zs_I,"또 진화를 거듭한 손흥민, 손흥민 LAFC 이적 사가 4탄",494120,2025-08-13T09:30:08Z,50,UCrsUoCPo5tYO01HjumYqLQQ,축갤러,https://www.youtube.com/channel/UCrsUoCPo5tYO01HjumYqLQQ,https://www.youtube.com/watch?v=IGhohK5zs_I
rNt9bPM2JRQ,손흥민 따라서 LA로 떠날 결심 한 진짜 이유요?! 손흥민 영향력으로 데브라위너 까지 결심하자 난리난 이유 공개! / 손흥민 / #손흥민 ,492336,2025-08-13T13:46:00Z,485,UC3NiuSfZKc9FofALg4TzBAQ,월드티비,https://www.youtube.com/channel/UC3NiuSfZKc9FofALg4TzBAQ,https://www.youtube.com/watch?v=rNt9bPM2JRQ
iSsZA4tXvdo,맨시티가 손흥민을 극혐하는 이유,480340,2025-08-11T09:30:28Z,51,UCZMFFhaPv-KeyNlXAGqBUaQ,슛톤,https://www.youtube.com/channel/UCZMFFhaPv-KeyNlXAGqBUaQ,https://www.youtube.com/watch?v=iSsZA4tXvdo
tuqwNMKvjd8,[카라바오컵] 포츠머스 vs 레딩 FC 양민혁 주요장면,474660,2025-08-12T22:38:06Z,326,UCnBht7BrOx-A328KFXgysqQ,쿠팡플레이 스포츠,https://www.youtube.com/channel/UCnBht7BrOx-A328KFXgysqQ,https://www.youtube.com/watch?v=tuqwNMKvjd8
-CWHFV9X5dU,⚽️081425 실시간 동료의 멋진 슈팅에 놀란 손흥민 # #lafc #bmostadium #losangeles #son7 #손흥민 #la #sonny,462811,2025-08-14T20:55:43Z,17,UCKyN1wTF_Hf5efXbMFAVpWg,미주중앙일보,https://www.youtube.com/channel/UCKyN1wTF_Hf5efXbMFAVpWg,https://www.youtube.com/watch?v=-CWHFV9X5dU
AfjOZuzxdY0,"""손흥민이 화내는게 아니었다고?"" 데뷔전 '단 15분'만에 경기 뒤집자, 미공개 영상 속 대반전 행동에 미국 전역 뒤집힌 상황;",453034,2025-08-11T05:47:14Z,428,UCVwXZVlkzkFxNRJlKa5yYYw,더 플래닛,https://www.youtube.com/channel/UCVwXZVlkzkFxNRJlKa5yYYw,https://www.youtube.com/watch?v=AfjOZuzxdY0
0wdN_aaTDjQ,[속보] LAFC 중대발표! 토트넘 초토화 손흥민 연봉 3배 인상! 4년 연장 첫경기 본 LAFC 회장 다급히 파격제안,448471,2025-08-14T04:01:33Z,534,UCUHhXBQK8uku9OmCgeIApGg,생생튜브,https://www.youtube.com/channel/UCUHhXBQK8uku9OmCgeIApGg,https://www.youtube.com/watch?v=0wdN_aaTDjQ
dscyCYFPXl8,손흥민의 영입을 추진했던 또 하나의 MLS 클럽,433339,2025-08-12T02:26:17Z,58,UCPI-5Q_wnHwDbGAXOuEvzBg,이프 TV,https://www.youtube.com/channel/UCPI-5Q_wnHwDbGAXOuEvzBg,https://www.youtube.com/watch?v=dscyCYFPXl8
z083L9AmOGk,조나단한테 털리는 실제 손흥민..,432363,2025-08-15T08:01:09Z,52,UCzv4fNoQH7DG4dYpEuHgBfg,셀럽뿅감독,https://www.youtube.com/channel/UCzv4fNoQH7DG4dYpEuHgBfg,https://www.youtube.com/watch?v=z083L9AmOGk
2PEcX3W4d1g,"""손흥민 LAFC 첫 훈련 최초 공개""...""베테랑 신입 등장에 분위기 폭발""",422295,2025-08-15T04:20:57Z,154,UCLNrdUoW2HhoN__dpRd585w,MBC AMERICA NEWS,https://www.youtube.com/channel/UCLNrdUoW2HhoN__dpRd585w,https://www.youtube.com/watch?v=2PEcX3W4d1g
nqZS3mqHUaY,미쳐버린 손흥민 미국 인기에 찐반응ㅋㅋ,407946,2025-08-13T05:06:14Z,56,UCGf-3tzlytK_4shegtGEfoQ,Jin Soccer 진사커,https://www.youtube.com/channel/UCGf-3tzlytK_4shegtGEfoQ,https://www.youtube.com/watch?v=nqZS3mqHUaY
sr1yIqtjSQA,손흥민 어시스트 장면에서 제가 뒷걸음친 진짜 이유요?!  / 손흥민 / #손흥민 ,402654,2025-08-17T07:04:00Z,484,UC3NiuSfZKc9FofALg4TzBAQ,월드티비,https://www.youtube.com/channel/UC3NiuSfZKc9FofALg4TzBAQ,https://www.youtube.com/watch?v=sr1yIqtjSQA
ztz5vJqKDOY,"손흥민 유니폼 전세계 1위, 입 찢어진 LAFC회장 충격 근황",401568,2025-08-15T11:30:55Z,47,UCuyNWJ46UnESpJ4d_cb7p5A,스타라이트,https://www.youtube.com/channel/UCuyNWJ46UnESpJ4d_cb7p5A,https://www.youtube.com/watch?v=ztz5vJqKDOY
PJydFYffYQM,"손흥민, 쐐기골 도움에 MVP…""차원이 다르다"" / SBS 8뉴스",395418,2025-08-17T12:12:05Z,132,UCkinYTS9IHqOEwR1Sze2JTw,SBS 뉴스,https://www.youtube.com/channel/UCkinYTS9IHqOEwR1Sze2JTw,https://www.youtube.com/watch?v=PJydFYffYQM
lXbno_Zp2Ik,손흥민 없으니 찬밥 신세된 토트넘,394082,2025-08-12T10:42:49Z,17,UC0HOOrIZm2xXP3rhF0sqIuw,CP아일랜드,https://www.youtube.com/channel/UC0HOOrIZm2xXP3rhF0sqIuw,https://www.youtube.com/watch?v=lXbno_Zp2Ik
n4_vY-o_k_c,“손흥민 경기후 저 행동 뭐죠?” 미공개 영상 속 한국식 행동에 LA 발칵 // 동료들 마저 깜짝 놀란 쏘니현상,391259,2025-08-11T10:44:58Z,492,UCmEx0Z66HZdOrYqQhM46w3A,단골이슈,https://www.youtube.com/channel/UCmEx0Z66HZdOrYqQhM46w3A,https://www.youtube.com/watch?v=n4_vY-o_k_c
mRDLkIRQBVs,미쳤다 손흥민 LA 선발 데뷔전 1어시폭발!!! 평점 8.4 맹활약 터졌다! 혼자 클래스 다르네; 손흥민 스텝오버에 나가떨어지는 MLS 수비수들 ㅋㅋ [LA vs 뉴잉글랜드],386117,2025-08-17T01:31:59Z,513,UCLsJ7sVuGf0auEySnT2BHag,풋볼 포레스트 - Forrest Football,https://www.youtube.com/channel/UCLsJ7sVuGf0auEySnT2BHag,https://www.youtube.com/watch?v=mRDLkIRQBVs
BcFWYcA3LNs,"베컴도 극찬!MLS 첫 경기에서 승점 올린 손흥민, 진짜 리더.MLS 팬들, 손흥민 플레이에 감탄 폭발! #손흥민 #LAFC #MLS #손흥민데뷔전 #DavidBeckham",385652,2025-08-13T11:05:00Z,60,UCmxyzxATj7B9PATq0jyF8gw,한국은 빠밤!!!,https://www.youtube.com/channel/UCmxyzxATj7B9PATq0jyF8gw,https://www.youtube.com/watch?v=BcFWYcA3LNs
U7Ce6j9_dSY,"우승 1분 남기고 무너진 토트넘.. 진짜 이걸 지냐; 이강인 1호골 폭발! 경기 뒤집었다! PSG 슈퍼컵 우승! 경기종료 1분 남기고 승리놓친 토트넘,",376655,2025-08-13T21:18:19Z,559,UCLsJ7sVuGf0auEySnT2BHag,풋볼 포레스트 - Forrest Football,https://www.youtube.com/channel/UCLsJ7sVuGf0auEySnT2BHag,https://www.youtube.com/watch?v=U7Ce6j9_dSY
DpVqpGmnUKU,손흥민 동료가 말한 LA의 압도적 거물 쏘니 - 최고 스타가 가장 승부욕 강하면 생기는 일,372089,2025-08-11T09:20:49Z,731,UCqzNZeBt0546jG-vDlAQlZg,스토리K - 축구in 인문학 by kei,https://www.youtube.com/channel/UCqzNZeBt0546jG-vDlAQlZg,https://www.youtube.com/watch?v=DpVqpGmnUKU
bkggLV2ABLM,"""아무도 안하는 저 행동 뭡니까?.."" 손흥민 데뷔전에서 보여준 충격적인 돌발행동 보던 중계진 경악하며, 선수단 뜻밖의 반응 본 팬들 난리난 상황",366868,2025-08-12T05:13:43Z,498,UC6lUwSSWz_elt4bf8CvGEvw,더스포츠,https://www.youtube.com/channel/UC6lUwSSWz_elt4bf8CvGEvw,https://www.youtube.com/watch?v=bkggLV2ABLM
kRq6Nvw8RGU,"손흥민, LA서 경호원 동행 포착 #손흥민 #shorts",360632,2025-08-11T08:30:09Z,18,UCSDiJHawJLgOFlUGWFsdj1Q,일곱Sports News,https://www.youtube.com/channel/UCSDiJHawJLgOFlUGWFsdj1Q,https://www.youtube.com/watch?v=kRq6Nvw8RGU
KkSuB8YuNMc,"손흥민 경기,미국 LA 헐리우드 스타들과 배우들이 보려고 기다리고 있는 이유",354090,2025-08-17T11:56:09Z,557,UCSfd9_deRjVAk0V9G7idgUg,지구본 뉴스,https://www.youtube.com/channel/UCSfd9_deRjVAk0V9G7idgUg,https://www.youtube.com/watch?v=KkSuB8YuNMc
BPWFlVyzLNE,무리뉴를 충격에 빠뜨렸던 손흥민의 미친 골🔥,353479,2025-08-11T08:51:22Z,60,UCIteuoGFSojc8V_8NedwrMQ,축구대통령,https://www.youtube.com/channel/UCIteuoGFSojc8V_8NedwrMQ,https://www.youtube.com/watch?v=BPWFlVyzLNE
4nOVwP2zZC8,⚽️081425 훈련 후 동료들과 휴식하는 손흥민  #lafc #bmostadium #losangeles #son7 #손흥민 #la #훈련 #축구,352145,2025-08-14T21:37:09Z,29,UCKyN1wTF_Hf5efXbMFAVpWg,미주중앙일보,https://www.youtube.com/channel/UCKyN1wTF_Hf5efXbMFAVpWg,https://www.youtube.com/watch?v=4nOVwP2zZC8
7w0g2OnjBS8,손흥민 뉴잉글랜드전에 놀라운 반응들 - 다른 차원의 선수가 만든 새로운 이야기에 현지 풍경들,349540,2025-08-17T08:49:26Z,826,UCqzNZeBt0546jG-vDlAQlZg,스토리K - 축구in 인문학 by kei,https://www.youtube.com/channel/UCqzNZeBt0546jG-vDlAQlZg,https://www.youtube.com/watch?v=7w0g2OnjBS8
is6eshQA3IU,"연속된 좌절...,손흥민 LAFC 이적 사가 2탄",345581,2025-08-12T12:40:00Z,42,UCrsUoCPo5tYO01HjumYqLQQ,축갤러,https://www.youtube.com/channel/UCrsUoCPo5tYO01HjumYqLQQ,https://www.youtube.com/watch?v=is6eshQA3IU
3bAycZ2CcA0,LAFC 뉴잉글랜드 손흥민 라이브 축구중계(MLS 한국해설),332209,2025-08-17T01:43:51Z,8053,UCt3AhXsC_F_-m9B7JILdJPQ,식스맨TV축구해설,https://www.youtube.com/channel/UCt3AhXsC_F_-m9B7JILdJPQ,https://www.youtube.com/watch?v=3bAycZ2CcA0
ZVeidr7nVYs,손흥민 하나 들어왔을 뿐인데 바로 리그 1위라니 메시 경악ㄷㄷ,329731,2025-08-14T11:00:56Z,47,UCQxypI_6PaHLmdvLFBjfF3Q,손흥민전성시대,https://www.youtube.com/channel/UCQxypI_6PaHLmdvLFBjfF3Q,https://www.youtube.com/watch?v=ZVeidr7nVYs
EkArjtFB67k,"“모두를 자선에 쓰겠다!”—LAFC 회장이 폭로한 충격 진실: 손흥민, 2,000억 원 계약금을 전액 기부… 위대한 인품에 미국이 눈물, “100년 역사상 이런 사람은 처음이다!”",320039,2025-08-13T11:30:11Z,540,UCMMYotfqIDjjaB4EKknh-Aw,축구의 감정,https://www.youtube.com/channel/UCMMYotfqIDjjaB4EKknh-Aw,https://www.youtube.com/watch?v=EkArjtFB67k
pshvyldtNaU,손흥민 LAFC 첫 어시스트에 MOM까지!! 오늘도 흥분한 엘에이 현지팬들 ㅋㅋ,317204,2025-08-17T05:09:32Z,492,UCcrYRUtDo_xhVfctf-MosnQ,백호 in LA,https://www.youtube.com/channel/UCcrYRUtDo_xhVfctf-MosnQ,https://www.youtube.com/watch?v=pshvyldtNaU
H3EReK0l1BY,손흥민은 우리 생각보다 훨씬 더 세계적인 선수네요.. 현지반응 미쳤다! [6시 내축구],311295,2025-08-11T11:30:16Z,1691,UCRDowcnvz5ZVh-3NVAdfiqg,달수네라이브,https://www.youtube.com/channel/UCRDowcnvz5ZVh-3NVAdfiqg,https://www.youtube.com/watch?v=H3EReK0l1BY
LjdjHY8ftu8,손흥민 MLS 개척 현지언론이 더 호들갑인 이유 - 역사적인 변곡점을 준비하는 미국 축구의 집착,311283,2025-08-12T09:24:02Z,733,UCqzNZeBt0546jG-vDlAQlZg,스토리K - 축구in 인문학 by kei,https://www.youtube.com/channel/UCqzNZeBt0546jG-vDlAQlZg,https://www.youtube.com/watch?v=LjdjHY8ftu8
tBUETn6SWBI,“우리 모두 손흥민한테 속았다” 단단히 화난 미국 스포츠 기자,308077,2025-08-15T00:38:29Z,47,UCQxypI_6PaHLmdvLFBjfF3Q,손흥민전성시대,https://www.youtube.com/channel/UCQxypI_6PaHLmdvLFBjfF3Q,https://www.youtube.com/watch?v=tBUETn6SWBI
OSJbRLMgHKE,"클롭 ""우리도 저건 못막았어ㅋㅋ"" 손흥민 38M 침투 골에 빵터진 클롭감독 한마디에 미국이 초긴장중인 이유",296154,2025-08-11T05:30:10Z,499,UCzxawsAnspJDEoUq3FmutWw,탄탄 세계읽기,https://www.youtube.com/channel/UCzxawsAnspJDEoUq3FmutWw,https://www.youtube.com/watch?v=OSJbRLMgHKE
RhB9jkbUBo8,"[감동] 손흥민, 로스앤젤레스의 MEND 자선단체에 사상 최대 금액 기부; 미국 언론: ""쏘니의 따뜻한 마음, 태평양보다 크다!""",293802,2025-08-13T11:21:34Z,576,UCJbuZB0z3paDBIXOonVuZBQ,스포킹TV,https://www.youtube.com/channel/UCJbuZB0z3paDBIXOonVuZBQ,https://www.youtube.com/watch?v=RhB9jkbUBo8
vOLNhaJQ28Q,"""LA 오히려 돈 더주겠다고?"" 손흥민 스폰서 초대박! 돈방석 오른 LA 회장 ""한국에 올인해"" 영국이 경악한 초강수",283580,2025-08-11T09:30:38Z,482,UC-w3bp6brs-6DOqbHAamJSQ,코리와우,https://www.youtube.com/channel/UC-w3bp6brs-6DOqbHAamJSQ,https://www.youtube.com/watch?v=vOLNhaJQ28Q
ZajZVO72iYU,[엠빅직캠] 손흥민 첫 선발 활약상 정리!,282912,2025-08-17T08:39:42Z,518,UCYRrUD5v5j_Ei8sKOo7mhoQ,엠빅뉴스,https://www.youtube.com/channel/UCYRrUD5v5j_Ei8sKOo7mhoQ,https://www.youtube.com/watch?v=ZajZVO72iYU
Fgu7zD5ylXY,혼자 식사시간 잘못 알았던 손흥민ㅋㅋㅋㅋㅋ,281784,2025-08-14T11:32:49Z,34,UCf3dyXI8Q67jkUSsX4MD6CQ,대흥민 갤러리,https://www.youtube.com/channel/UCf3dyXI8Q67jkUSsX4MD6CQ,https://www.youtube.com/watch?v=Fgu7zD5ylXY
XqxLHsqztG0,현재 손흥민때문에 난리난 미국 LA 현지 상황 “쏘니가 완전히 다 바꿨다”,279877,2025-08-13T12:19:57Z,497,UCmEx0Z66HZdOrYqQhM46w3A,단골이슈,https://www.youtube.com/channel/UCmEx0Z66HZdOrYqQhM46w3A,https://www.youtube.com/watch?v=XqxLHsqztG0
